info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--78158-mSFQZF1dkuhF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Loading 11 other files in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 368/381 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 54% building 368/382 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 368/384 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 54% building 370/384 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 54% building 371/384 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 54% building 375/384 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 55% building 376/384 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 55% building 376/385 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 55% building 377/385 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 55% building 377/386 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/create-hash/md5.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-des/index.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shynn/Projets/dev/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 380/391 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 55% building 382/393 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 55% building 383/393 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/public-encrypt/withPublic.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/elliptic/lib/elliptic.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/cipher-base/index.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 56% building 387/405 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/md5.js/index.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/md5.js/index.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/md5.js/index.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/md5.js/index.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 58% building 402/414 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active ignored /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 59% building 410/421 modules 11 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/elliptic/package.json
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/encrypter.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/browserify-aes/decrypter.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/shynn/Projets/dev/learnstorybook-design-system/node_modules/lodash/_basePropertyDeep.js
